[20-Mar-2023 13:46:37 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method InvoicesModel::getCompanies() in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php:34
Stack trace:
#0 D:\xampp\htdocs\n-web-framework\app\Core\Router.php(154): InvoicesController->create()
#1 D:\xampp\htdocs\n-web-framework\app\Core\Router.php(86): Router->loadController()
#2 D:\xampp\htdocs\n-web-framework\index.php(30): Router->run()
#3 {main}
  thrown in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 34
[20-Mar-2023 13:53:53 Europe/Berlin] PHP Warning:  Undefined array key "languages" in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 19
[20-Mar-2023 13:53:53 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 20
[20-Mar-2023 13:54:06 Europe/Berlin] PHP Warning:  Undefined array key "languages" in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 19
[20-Mar-2023 13:54:06 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 20
[20-Mar-2023 13:55:28 Europe/Berlin] PHP Warning:  Undefined array key "languageName" in D:\xampp\htdocs\n-web-framework\app\Views\admin\invoices\create.php on line 26
[20-Mar-2023 15:23:19 Europe/Berlin] PHP Warning:  Undefined array key "invoiceTotalPrice" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 56
[20-Mar-2023 15:23:19 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 56
[20-Mar-2023 15:23:59 Europe/Berlin] PHP Warning:  Undefined array key "invoiceTotalPrice" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 56
[20-Mar-2023 15:23:59 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 56
[20-Mar-2023 15:25:35 Europe/Berlin] PHP Warning:  Undefined array key "invoiceTotalPrice" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 56
[20-Mar-2023 15:25:35 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 56
[20-Mar-2023 15:26:00 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 55
[20-Mar-2023 15:26:00 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 55
[20-Mar-2023 15:28:52 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 55
[20-Mar-2023 15:28:52 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 55
[20-Mar-2023 15:41:13 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 55
[20-Mar-2023 15:41:13 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 55
[22-Mar-2023 08:51:22 Europe/Berlin] PHP Warning:  Undefined array key "user" in D:\xampp\htdocs\n-web-framework\app\Views\admin\settings\settings.php on line 29
[22-Mar-2023 08:51:22 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in D:\xampp\htdocs\n-web-framework\app\Views\admin\settings\settings.php on line 29
[22-Mar-2023 16:37:21 Europe/Berlin] PHP Warning:  Undefined array key "company" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 49
[22-Mar-2023 16:42:33 Europe/Berlin] PHP Warning:  Undefined array key "company" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 49
[22-Mar-2023 16:47:51 Europe/Berlin] PHP Warning:  Undefined array key "companyID" in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
[22-Mar-2023 16:47:51 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\xampp\htdocs\n-web-framework\app\Controllers\admin\InvoicesController.php on line 73
